query_id,query,recall_at_top10,num_relevant_chunks,num_total_candidates,std_norm_top10,entropy_norm_top10,slope_norm_top10,top_vs_rest_ratio_top10,section_diversity_top10,query_token_len,num_top_candidates
0,Jaký je účel bezpečnostní zprávy reaktoru VR-1?,0.6666666666666666,3,10,0.34320724554666354,1.7237343434825283,-0.10927070028366315,4.170519733347546,1.0,7,10
1,Kdo je statutárním zástupcem provozovatele reaktoru VR-1?,1.0,1,10,0.30905580823128087,1.9141668602766422,-0.09549736647840815,3.7591204869358403,0.9,7,10
2,Kde se přesně nachází pracoviště reaktoru VR-1?,1.0,2,10,0.3195754135582448,1.8114589113808108,-0.09771171306681521,4.375347945174404,0.8,7,10
3,Jaké byly hlavní milníky při výstavbě a spouštění reaktoru VR-1?,0.75,4,10,0.37411660564511445,1.8381287419393935,-0.12317522037058186,2.9738906900923543,0.9,10,10
4,Jaký je rozdíl mezi nádobami H01 a H02?,1.0,4,10,0.34775442455707434,2.006502951294109,-0.11968649928237492,2.223663092387193,0.5,8,10
5,Jaké funkce zajišťuje ovládací zařízení reaktoru?,0.0,3,10,0.3249891988270754,1.6778276586981602,-0.10613613825483333,4.322064290722815,0.8,6,10
6,Jaké jsou základní komponenty ovládacího zařízení reaktoru?,1.0,1,10,0.29500083711790726,1.6683573297755097,-0.08823551374259493,6.273711050882107,1.0,7,10
7,Jaké typy experimentálních kanálů jsou na reaktoru k dispozici?,1.0,2,10,0.3125118894539731,1.7904113339525567,-0.09944784063301884,4.447993737689554,0.7,9,10
8,Jaké experimentální zařízení slouží ke studiu dynamiky reaktoru?,0.75,4,10,0.3295131065477126,1.4847346186127577,-0.09227105572111219,6.820906071325118,0.8,8,10
9,Jaký je maximální povolený tepelný výkon reaktoru (krátkodobě)?,1.0,2,10,0.3112271894997813,1.8520197514272916,-0.10225899674177973,3.818279294156071,0.7,8,10
10,"Jaké jsou základní neutronově-fyzikální charakteristiky reaktoru (hustota toku, doba života neutronů)?",1.0,2,10,0.3243726614234042,1.846268829183575,-0.10947638731833206,3.467829682175596,0.9,11,10
11,Jaké jsou definované provozní stavy reaktoru VR-1?,0.75,4,10,0.29748071324963504,1.587038876389974,-0.0854810322031816,7.003710401087008,0.8,7,10
12,Co se rozumí abnormálním provozem reaktoru VR-1?,1.0,2,10,0.3194670890082428,1.5865663349667063,-0.09717325498408669,5.80954931327266,0.9,7,10
13,Jaké nové technologie byly zavedeny na reaktoru v letech 2008-2018?,0.6666666666666666,3,10,0.33712555429998475,1.9064209287892124,-0.11594787986713394,2.7958125786678694,1.0,10,10
14,Jaké jsou základní principy bezpečného využívání jaderné energie dle § 45 atomového zákona?,0.25,4,10,0.38908439681654183,1.8077916145201265,-0.12811455042587597,2.895486159305826,1.0,13,10
15,Jak je zajištěna jaderná bezpečnost z hlediska schopnosti a stavu zařízení?,0.3333333333333333,3,10,0.3643703174175006,1.7399837428814426,-0.11624549274756692,3.6702714622876123,0.8,11,10
16,Jaká technická opatření jsou zavedena pro radiační ochranu?,0.6666666666666666,3,10,0.3124069759406668,1.8961789749906413,-0.10446154009852478,3.3958205333064693,0.8,8,10
17,Jak je zajištěna fyzická ochrana (zabezpečení) reaktoru?,0.4,5,10,0.3219659692965057,2.031991053802944,-0.11097017228060102,2.3192575255842547,0.8,7,10
18,Jaké radiační mimořádné události jsou uvažovány ve vnitřním havarijním plánu?,1.0,3,10,0.3631808881918602,1.822606732813829,-0.12118169973326702,3.115892970296358,0.8,10,10
19,Jaká vybraná zařízení reaktoru patří do bezpečnostní třídy 2?,1.0,1,10,0.3661667784587613,1.7190935311946538,-0.11729379810679308,3.710564983789099,0.8,9,10
20,Jaká vybraná zařízení reaktoru patří do bezpečnostní třídy 3?,1.0,1,10,0.3786240973501303,1.7546269815610238,-0.11703717587321222,3.506749203434245,0.9,9,10
21,Jaké je seismické ohrožení lokality reaktoru (hodnoty SL-1 a SL-2)?,1.0,2,10,0.3257261688800414,1.7379721576444453,-0.0984107419042903,4.665630255002641,0.8,10,10
22,Hrozí reaktoru nebezpečí z hlediska povodní?,0.6666666666666666,3,10,0.31207828769113405,1.7866139913326613,-0.09796710002780608,4.569573488523933,0.9,6,10
23,Jaké jsou hydrogeologické poměry v lokalitě reaktoru (hladina podzemní vody)?,0.75,4,10,0.3215480924081936,2.015044108687216,-0.10905025617730163,2.5586169173614635,0.8,10,10
24,"Jaké jsou klimatické podmínky v lokalitě (teploty, srážky, vítr)?",0.6,5,10,0.28701332930590273,1.7556855331635732,-0.08428640002115681,5.945283504880045,0.9,9,10
25,Je reaktor ohrožen pádem letadla?,0.3333333333333333,3,10,0.35410365541907085,1.75606973718746,-0.11659373943144774,3.5773556874770467,0.9,5,10
26,Jaké jsou rozměry a konstrukce haly těžkých laboratoří?,1.0,3,10,0.27973472005712335,1.6660429337665865,-0.0760747003812298,7.824714962441516,0.8,8,10
27,Jaké další místnosti kromě haly patří k provozu reaktoru?,1.0,2,10,0.3400867780552459,1.7051323110559624,-0.10599137582224608,4.385916486914064,1.0,9,10
28,Kde je umístěna rozvodna ovládacího zařízení a co obsahuje?,1.0,1,10,0.2860818021078015,1.6530851530576554,-0.07914627656571027,7.518435057979872,1.0,9,10
29,K čemu slouží havarijní jímka a kde se nachází?,1.0,1,10,0.2844197112606897,1.7849883539478975,-0.08610807900389603,5.527269131656428,0.8,9,10
30,"Jaké jsou parametry reaktorových nádob H01 a H02 (rozměry, materiál)?",0.6666666666666666,3,10,0.3233564675160578,1.6878048953613038,-0.09772855727965575,5.079710129077784,0.7,10,10
31,K čemu slouží hradítko koridoru?,1.0,2,10,0.2956327873515099,1.5131916696677317,-0.08109613247471827,8.566738868417428,0.8,5,10
32,Popiš vnitřní části reaktorové nádoby H01.,0.25,4,10,0.272452518953296,2.091646441283628,-0.09079707103628697,2.5116181741242807,0.9,6,10
33,Jaké jsou parametry tangenciálního kanálu?,1.0,3,10,0.3367824766142315,1.9997016913418282,-0.1150073002820164,2.4599776767287227,0.8,5,10
34,Jaké vertikální kanály se používají v reaktoru?,0.0,3,10,0.30482703060191396,1.5030556832498918,-0.08876862816949209,7.407309228210836,0.8,7,10
35,Kde je umístěno chrániliště paliva a jakou má kapacitu?,0.6666666666666666,3,10,0.2686153250445946,1.9310182889090735,-0.0791450281940927,4.722478170596923,0.8,9,10
36,Jak je řešeno stínění reaktoru (horizontální i vertikální)?,1.0,3,10,0.33886339695657963,1.9948555761713853,-0.1167997569635532,2.318454194707704,0.8,8,10
37,Jaké materiály jsou použity pro konstrukční části reaktoru?,0.25,4,10,0.340040312524578,1.685002544339325,-0.10601136973745695,4.493312368315332,0.9,8,10
38,Popiš konstrukci palivového článku IRT-4M.,1.0,3,10,0.32065715036722287,1.8915523336107092,-0.105437671590732,3.485188799378255,0.8,5,10
39,Jaké je množství uranu 235U v palivových článcích IRT-4M?,0.6666666666666666,3,10,0.31234537239419863,1.8579049488964086,-0.1012371654892471,3.9166699511792507,0.8,9,10
40,Jaké jsou podmínky pro manipulaci s jaderným palivem?,1.0,3,10,0.3712287983685055,1.878062197054977,-0.1267250137302928,2.6066307291290776,0.8,8,10
41,Jaké jsou doporučené parametry chladiva pro palivo IRT-4M?,0.0,2,10,0.2804892959231988,1.566648514681615,-0.0689964284214681,10.250454354209571,0.8,8,10
42,Jaké výpočetní kódy se používají pro neutronově-fyzikální výpočty?,0.3333333333333333,3,10,0.30303108763566783,2.0943531177788617,-0.10359287847544428,2.1378333240630853,0.9,8,10
43,Jaké jsou charakteristiky aktivní zóny C12?,1.0,2,10,0.2928546685425016,1.614828732566193,-0.08193495582281085,7.485944648742937,1.0,6,10
44,Popiš konstrukci a funkci absorpčních tyčí UR-70.,0.6,5,10,0.3481901662278905,1.7552204228862522,-0.11027802518407406,3.9206117595929566,1.0,7,10
45,Jaké jsou typy absorpčních tyčí podle funkce v SOŘ?,0.5,2,10,0.3230056923674837,1.9250248300632706,-0.1060018369400903,3.235592724677062,0.9,9,10
46,Jaké jsou tepelné a hydraulické charakteristiky reaktoru (chlazení)?,1.0,2,10,0.3031415924914563,1.9435708207056788,-0.09977948322994962,3.431224950449168,0.8,8,10
47,Jaké jsou mezní teploty pro palivo IRT-4M?,1.0,1,10,0.3431891784799424,1.869625617687081,-0.11417823315852296,3.124067145401386,0.8,7,10
48,Jaké funkce zajišťuje vodní hospodářství reaktoru?,0.75,4,10,0.29072738738509735,1.9810024376693731,-0.09778590864259931,3.0588596204175293,0.7,6,10
49,Jaké jsou hlavní části vodního hospodářství?,0.5,4,10,0.33276512300147565,1.923641690474193,-0.11301421895767992,2.8841028151975343,0.7,6,10
50,Jak funguje systém ochran a řízení (SOŘ) reaktoru?,0.6666666666666666,3,10,0.3170676427069812,1.6785843208248397,-0.10109022128129407,4.82966525854002,0.9,8,10
51,Jak fungují kanály provozního měření výkonu (PMV)?,1.0,2,10,0.30393495313737406,2.056494316831208,-0.10447082616619573,2.4259581979250227,0.6,7,10
52,Jak fungují kanály nezávislé výkonové ochrany (NVO)?,1.0,2,10,0.3114021805609482,1.9563232949016027,-0.10654155271299992,2.986381602851563,0.6,7,10
53,Jaká je funkce bezpečnostního řetězce?,1.0,2,10,0.33374021816412763,1.5250025798641413,-0.09641848852680757,6.134007669124577,0.8,5,10
54,Jaké jsou bezpečnostní úrovně pro výkon a rychlost změny výkonu?,1.0,1,10,0.2909598809318128,1.7327590379604072,-0.08657369442684983,5.9053323604083445,0.7,10,10
55,Jaké jsou varovné úrovně systému řízení?,0.0,1,10,0.2902455937673788,1.7446083427085024,-0.0885929727775661,5.574083425405758,0.9,6,10
56,Co tvoří rozhraní člověk-stroj (HMI) reaktoru?,1.0,4,10,0.2935853096721641,1.783686117728047,-0.08983710570304136,5.239660719591666,0.8,6,10
57,Jak je řešeno zálohované napájení reaktoru (UPS)?,1.0,5,10,0.35998262306365963,1.9609226077801547,-0.12174683979831352,2.462776682557147,0.6,7,10
58,Jak je zajištěna diverzita mezi kanály PMV a NVO?,1.0,3,10,0.29691735665461155,1.7250115066540437,-0.09136567530508778,5.441535751318124,0.7,9,10
59,Jaké systémy přenosu dat se používají v SOŘ?,1.0,4,10,0.36828209706483367,1.9538988882901782,-0.12259852366805962,2.3820106929673623,1.0,8,10
60,Jak je řešeno skladování jaderného paliva (suchý sklad)?,1.0,2,10,0.2735946791513277,1.9915443357050215,-0.0890426534984504,3.5330373225032106,0.9,8,10
61,Jaká je podkritičnost trezorů a chrániliště paliva?,1.0,3,10,0.2972131667170179,1.7130432541786615,-0.09099858897411874,5.627016787172021,0.9,7,10
62,Jak funguje demineralizační stanice?,1.0,3,10,0.2974122824909436,1.8535995213659227,-0.09690623280701546,4.153556008669092,0.8,4,10
63,K čemu se používá stlačený vzduch na reaktoru?,0.0,1,10,0.32424286742463587,2.0159906338327724,-0.11228285446695697,2.3581594605464136,0.9,8,10
64,Jak je řešena vzduchotechnika a aktivní odtah?,0.5,4,10,0.3413615339622945,1.7926267427432279,-0.11009119195009753,3.7848352822095666,0.9,7,10
65,Jaká jsou protipožární opatření na reaktoru?,0.8,5,10,0.3625775001303437,1.9374127924844937,-0.11949960757591722,2.5872348124267877,0.6,6,10
66,Jaké komunikační prostředky jsou na reaktoru k dispozici?,1.0,3,10,0.3095486816580103,2.039134342377837,-0.10467763246048173,2.513719692415921,1.0,8,10
67,Jak je využíván reaktor pro výuku studentů?,0.5,4,10,0.37753624359983007,1.9937545467562214,-0.12805882961891207,2.052414973295108,0.8,7,10
68,Jaké experimentální úlohy se na reaktoru provádějí?,0.2,5,10,0.3759344754297142,1.6842042188006998,-0.12256098932589948,3.501121963389245,0.8,7,10
69,Jaké experimentální vybavení je na reaktoru k dispozici?,0.6666666666666666,3,10,0.32360392362824036,1.9538277345394781,-0.10649431726861729,3.049955401582468,0.8,8,10
70,Popiš zařízení 'Dojička' pro studium zpožděných neutronů.,1.0,2,10,0.2726224781578883,1.696841978139619,-0.0653360773495744,8.871265413932406,0.8,7,10
71,Popiš zařízení 'Bublinky' pro studium vlivu varu.,1.0,2,10,0.35451911731590435,1.7546361531919414,-0.11578472235380821,3.6285564782651814,0.9,7,10
72,Popiš zařízení 'Hopík' pro studium dynamiky.,1.0,2,10,0.29355400458494363,1.6690125071460615,-0.08757679804530667,6.285266881429563,0.7,6,10
73,Jaké jsou cíle radiační ochrany na pracovišti?,1.0,2,10,0.2827011236841812,1.8125318191800885,-0.08465812265113724,5.453059518427752,0.9,7,10
74,Jaké jsou principy optimalizace radiační ochrany na VR-1?,1.0,3,10,0.2760401044344903,1.8799471623653723,-0.0835206279361119,4.816581764930783,0.7,8,10
75,Kdo zodpovídá za radiační ochranu na pracovišti?,1.0,4,10,0.3512429924114126,1.9254561075519714,-0.1206020371837317,2.6354094533320893,0.8,7,10
76,Jak je vymezeno kontrolované a sledované pásmo?,0.5,4,10,0.38936693894610086,1.9553555889416663,-0.1303524025240227,2.1349582953464523,0.9,7,10
77,Jaké zdroje ionizujícího záření se na pracovišti vyskytují?,0.2857142857142857,7,10,0.2803110115414068,1.902862177115224,-0.08605114663267747,4.559306961225097,0.8,8,10
78,Jak probíhá monitorování pracoviště a osob?,0.8,5,10,0.3379019836703571,1.9611799480380143,-0.11317557829705543,2.7159505064828813,0.8,6,10
79,Jaké jsou referenční úrovně RMS?,0.0,3,10,0.4066638944105381,1.829473286140333,-0.13589467471060895,2.5124436348006594,0.8,5,10
80,Jak se nakládá s radioaktivními odpady?,0.25,4,10,0.2874997887562945,1.8532453138804694,-0.09206126722377081,4.333804622849743,1.0,6,10
81,Jaká je organizační struktura provozovatele reaktoru?,0.4,5,10,0.2848518890367178,1.7557703189845137,-0.08507130708221582,5.866045988652486,0.8,6,10
82,Jaké jsou povinnosti vedoucího KJR?,1.0,2,10,0.3588997325224302,1.7561280998987108,-0.11507692867982319,3.706758538947925,0.7,5,10
83,Jaké jsou povinnosti vedoucího provozu reaktoru?,1.0,2,10,0.2718123006801481,1.977739326861084,-0.08618516633358621,3.613751425249005,0.9,6,10
84,Jaké jsou povinnosti vedoucího směny?,1.0,2,10,0.3552762650070882,1.9497609763877155,-0.12180196173197785,2.3134890824461625,0.9,5,10
85,Jaké jsou povinnosti operátora reaktoru?,1.0,1,10,0.2931250310100976,1.9576913448120754,-0.0941323048099848,3.58708357870231,0.8,5,10
86,Jak probíhá směnový provoz reaktoru?,0.5,2,10,0.2764486819221016,1.969035636007284,-0.08895810974490423,3.6487534640039883,0.7,5,10
87,Co obsahuje směnový příkaz?,1.0,2,10,0.29770162612559015,1.7541504973178739,-0.09409587894934225,5.023653125789205,0.9,4,10
88,Jak probíhá odborná příprava pracovníků?,0.4,5,10,0.3444850598946463,1.7670753255924034,-0.11390791581433973,3.5327095924688554,0.8,5,10
89,Jak je řízena údržba a provozní kontroly?,0.3333333333333333,6,10,0.3295029445330911,1.8386470219807447,-0.11010328976548577,3.4849290612645163,0.9,7,10
90,Jak jsou řízeny změny na reaktoru a experimenty?,0.8,5,10,0.37952750680078823,1.7600197697600366,-0.1263683243397299,2.987771860817938,0.7,8,10
91,Jak je řízena dokumentace reaktoru (úrovně dokumentace)?,0.6,5,10,0.3267627348167157,1.9590757833000128,-0.11175412833573987,2.733429645608764,0.8,7,10
92,Jaké vnitřní předpisy (dílčí provozní předpisy) jsou na reaktoru zavedeny?,1.0,3,10,0.3350564964182858,1.7532376830826433,-0.10369844020067888,4.366365927422083,0.6,10,10
93,Jak je řízeno stárnutí zařízení (program řízeného stárnutí)?,0.75,4,10,0.2931030414961393,1.7740014749093036,-0.0919030907942672,4.999315223486241,0.9,8,10
94,Jak funguje systém zpětné vazby?,0.6666666666666666,3,10,0.26249791708974407,1.9942796347937535,-0.08082573337383119,3.9221771771990968,0.8,5,10
95,Jaká je role komise pro bezpečný provoz reaktoru?,0.75,4,10,0.34431658062893655,2.0618288575335186,-0.11733652610018094,1.9462305018464912,0.8,8,10
96,Jak je zajištěna evidence a kontrola jaderných materiálů?,1.0,3,10,0.2911668892709182,1.8857016688748036,-0.09482932014654771,3.981251828656729,0.8,8,10
97,Jaký je vliv provozu reaktoru na životní prostředí a okolí?,0.0,3,10,0.33357062428196094,1.8589089640613028,-0.11203204063208458,3.3387503134948147,0.9,10,10
98,Jaké jsou základní projektové události v bezpečnostních analýzách?,0.75,4,10,0.275870176311656,1.9441425210462357,-0.08564685441308921,4.065565128546674,0.8,8,10
99,Jaké jsou kritéria přijatelnosti pro palivo při nehodách?,0.3333333333333333,3,10,0.30703527846661954,1.7126858690809095,-0.09019195492560729,5.637097431444991,0.9,8,10
100,Co se stane při zavedení kladné reaktivity (událost č. 1 a 2)?,0.4,5,10,0.35577826992232536,1.9487709967834415,-0.12189730956849974,2.42233559301478,0.8,12,10
101,Jaké jsou rozšířené projektové podmínky a jejich zvládání?,0.6,5,10,0.34508749104676173,1.886314645297424,-0.11505271438127632,3.09243692731279,0.9,8,10
102,Jaká je struktura a obsah Limitů a podmínek?,0.8333333333333334,6,10,0.34740171875054293,1.8470535883465289,-0.11853252473423868,2.988013955284516,0.8,8,10
103,"Jak je nastaven systém řízení reaktoru (odpovědnosti, procesy)?",0.2,5,10,0.38104451900747865,1.8918159957100276,-0.1294021565993432,2.520215543545428,0.9,8,10
104,Jak je uplatňován odstupňovaný přístup v systému řízení?,1.0,3,10,0.3131874036319818,1.8515700132920092,-0.10246286552165262,3.899323649072408,0.8,8,10
105,Jak je řízena a rozvíjena kultura bezpečnosti?,0.5,4,10,0.34204291313336066,1.907560297878819,-0.11097154411377336,3.1475298433797465,0.7,7,10
106,Jak probíhá hodnocení účinnosti systému řízení?,0.7142857142857143,7,10,0.31289160660220877,1.9380069742078028,-0.10400340795038937,3.2894482643863583,0.8,6,10
107,Jaká je koncepce a plán vyřazování reaktoru z provozu?,0.0,5,10,0.32771321470827514,2.0196986245677517,-0.11343606840696933,2.277435630091844,0.9,9,10
108,Jaké technické prostředky slouží ke zvládání radiační mimořádné události?,0.4,5,10,0.33130280703674647,1.9956542708620473,-0.11430116696843777,2.417053170642796,0.9,9,10
